

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jul 22 05:50:17 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	functab,global,class=ENTRY,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  3233                           ;Clock/Clock.c: 122:             Clock.Minutes=59;
  3234  0451  303B               	movlw	59
  3235  0452  00FF               	movwf	btemp+1
  3236  0453  087F               	movf	btemp+1,w
  3237  0454  00A5               	movwf	_Clock+1
  3238                           
  3239                           ;Clock/Clock.c: 123:         }
  3240  0455  2C58               	goto	i1l2640
  3241  0456                     i1l2638:
  3242                           
  3243                           ;Clock/Clock.c: 125:         {;Clock/Clock.c: 126:             Clock.Minutes--;
  3244  0456  3001               	movlw	1
  3245  0457  02A5               	subwf	_Clock+1,f
  3246  0458                     i1l2640:
  3247                           
  3248                           ;Clock/Clock.c: 128:         ButtonsFlag.DownButton_Flag=0;
  3249  0458  10FD               	bcf	_ButtonsFlag,1
  3250  0459                     i1l330:
  3251  0459  0008               	return
  3252  045A                     __end_of_Clock_Minutes_Setting:
  3253                           
  3254                           	psect	text22
  3255  048B                     __ptext22:	
  3256 ;; *************** function _Clock_Hour_Setting *****************
  3257 ;; Defined at:
  3258 ;;		line 71 in file "Clock/Clock.c"
  3259 ;; Parameters:    Size  Location     Type
  3260 ;;		None
  3261 ;; Auto vars:     Size  Location     Type
  3262 ;;		None
  3263 ;; Return value:  Size  Location     Type
  3264 ;;                  1    wreg      void 
  3265 ;; Registers used:
  3266 ;;		wreg, status,2, status,0, btemp+1
  3267 ;; Tracked objects:
  3268 ;;		On entry : 0/0
  3269 ;;		On exit  : 0/0
  3270 ;;		Unchanged: 0/0
  3271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3272 ;;      Params:         0       0       0       0       0
  3273 ;;      Locals:         0       0       0       0       0
  3274 ;;      Temps:          0       0       0       0       0
  3275 ;;      Totals:         0       0       0       0       0
  3276 ;;Total ram usage:        0 bytes
  3277 ;; Hardware stack levels used:    1
  3278 ;; This function calls:
  3279 ;;		Nothing
  3280 ;; This function is called by:
  3281 ;;		_Clock_Update
  3282 ;; This function uses a non-reentrant model
  3283 ;;
  3284                           
  3285                           
  3286                           ;psect for function _Clock_Hour_Setting
  3287  048B                     _Clock_Hour_Setting:
  3288  048B                     i1l2594:	
  3289                           ;incstack = 0
  3290                           ; Regs used in _Clock_Hour_Setting: [wreg+status,2+status,0+btemp+1]
  3291                           
  3292                           
  3293                           ;Clock/Clock.c: 73:     if(ButtonsFlag.UpButton_Flag&&!ButtonsFlag.DownButton_Flag)
  3294  048B  1C7D               	btfss	_ButtonsFlag,0
  3295  048C  2C8E               	goto	u177_21
  3296  048D  2C8F               	goto	u177_20
  3297  048E                     u177_21:
  3298  048E  2CA3               	goto	i1l313
  3299  048F                     u177_20:
  3300  048F                     i1l2596:
  3301  048F  18FD               	btfsc	_ButtonsFlag,1
  3302  0490  2C92               	goto	u178_21
  3303  0491  2C93               	goto	u178_20
  3304  0492                     u178_21:
  3305  0492  2CA3               	goto	i1l313
  3306  0493                     u178_20:
  3307  0493                     i1l2598:
  3308                           
  3309                           ;Clock/Clock.c: 74:     {;Clock/Clock.c: 75:         if(Clock.Hours==23)
  3310  0493  3017               	movlw	23
  3311  0494  1283               	bcf	3,5	;RP0=0, select bank0
  3312  0495  1303               	bcf	3,6	;RP1=0, select bank0
  3313  0496  0626               	xorwf	_Clock+2,w
  3314  0497  1D03               	btfss	3,2
  3315  0498  2C9A               	goto	u179_21
  3316  0499  2C9B               	goto	u179_20
  3317  049A                     u179_21:
  3318  049A  2C9D               	goto	i1l2602
  3319  049B                     u179_20:
  3320  049B                     i1l2600:
  3321                           
  3322                           ;Clock/Clock.c: 76:         {;Clock/Clock.c: 77:             Clock.Hours=0;
  3323  049B  01A6               	clrf	_Clock+2
  3324                           
  3325                           ;Clock/Clock.c: 78:         }
  3326  049C  2CA1               	goto	i1l2604
  3327  049D                     i1l2602:
  3328                           
  3329                           ;Clock/Clock.c: 80:         {;Clock/Clock.c: 81:             Clock.Hours++;
  3330  049D  3001               	movlw	1
  3331  049E  00FF               	movwf	btemp+1
  3332  049F  087F               	movf	btemp+1,w
  3333  04A0  07A6               	addwf	_Clock+2,f
  3334  04A1                     i1l2604:
  3335                           
  3336                           ;Clock/Clock.c: 83:         ButtonsFlag.UpButton_Flag=0;
  3337  04A1  107D               	bcf	_ButtonsFlag,0
  3338                           
  3339                           ;Clock/Clock.c: 84:     }
  3340  04A2  2CBA               	goto	i1l320
  3341  04A3                     i1l313:	
  3342                           ;Clock/Clock.c: 85:     else if(ButtonsFlag.DownButton_Flag&&!ButtonsFlag.UpButton_Flag)
  3343                           
  3344  04A3  1CFD               	btfss	_ButtonsFlag,1
  3345  04A4  2CA6               	goto	u180_21
  3346  04A5  2CA7               	goto	u180_20
  3347  04A6                     u180_21:
  3348  04A6  2CBA               	goto	i1l320
  3349  04A7                     u180_20:
  3350  04A7                     i1l2606:
  3351  04A7  187D               	btfsc	_ButtonsFlag,0
  3352  04A8  2CAA               	goto	u181_21
  3353  04A9  2CAB               	goto	u181_20
  3354  04AA                     u181_21:
  3355  04AA  2CBA               	goto	i1l320
  3356  04AB                     u181_20:
  3357  04AB                     i1l2608:
  3358                           
  3359                           ;Clock/Clock.c: 86:     {;Clock/Clock.c: 87:          if(Clock.Hours==0)
  3360  04AB  1283               	bcf	3,5	;RP0=0, select bank0
  3361  04AC  1303               	bcf	3,6	;RP1=0, select bank0
  3362  04AD  0826               	movf	_Clock+2,w
  3363  04AE  1D03               	btfss	3,2
  3364  04AF  2CB1               	goto	u182_21
  3365  04B0  2CB2               	goto	u182_20
  3366  04B1                     u182_21:
  3367  04B1  2CB7               	goto	i1l2612
  3368  04B2                     u182_20:
  3369  04B2                     i1l2610:
  3370                           
  3371                           ;Clock/Clock.c: 88:         {;Clock/Clock.c: 89:             Clock.Hours=23;
  3372  04B2  3017               	movlw	23
  3373  04B3  00FF               	movwf	btemp+1
  3374  04B4  087F               	movf	btemp+1,w
  3375  04B5  00A6               	movwf	_Clock+2
  3376                           
  3377                           ;Clock/Clock.c: 90:         }
  3378  04B6  2CB9               	goto	i1l2614
  3379  04B7                     i1l2612:
  3380                           
  3381                           ;Clock/Clock.c: 92:         {;Clock/Clock.c: 93:          Clock.Hours--;
  3382  04B7  3001               	movlw	1
  3383  04B8  02A6               	subwf	_Clock+2,f
  3384  04B9                     i1l2614:
  3385                           
  3386                           ;Clock/Clock.c: 95:         ButtonsFlag.DownButton_Flag=0;
  3387  04B9  10FD               	bcf	_ButtonsFlag,1
  3388  04BA                     i1l320:
  3389  04BA  0008               	return
  3390  04BB                     __end_of_Clock_Hour_Setting:
  3391                           
  3392                           	psect	text23
  3393  0536                     __ptext23:	
  3394 ;; *************** function _ModeManager_Update *****************
  3395 ;; Defined at:
  3396 ;;		line 17 in file "ModeManger/ModeManager.c"
  3397 ;; Parameters:    Size  Location     Type
  3398 ;;		None
  3399 ;; Auto vars:     Size  Location     Type
  3400 ;;		None
  3401 ;; Return value:  Size  Location     Type
  3402 ;;                  1    wreg      void 
  3403 ;; Registers used:
  3404 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3405 ;; Tracked objects:
  3406 ;;		On entry : 0/0
  3407 ;;		On exit  : 0/0
  3408 ;;		Unchanged: 0/0
  3409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3410 ;;      Params:         0       0       0       0       0
  3411 ;;      Locals:         0       0       0       0       0
  3412 ;;      Temps:          2       0       0       0       0
  3413 ;;      Totals:         2       0       0       0       0
  3414 ;;Total ram usage:        2 bytes
  3415 ;; Hardware stack levels used:    1
  3416 ;; This function calls:
  3417 ;;		Nothing
  3418 ;; This function is called by:
  3419 ;;		_Scheduler_Task2
  3420 ;; This function uses a non-reentrant model
  3421 ;;
  3422                           
  3423                           
  3424                           ;psect for function _ModeManager_Update
  3425  0536                     _ModeManager_Update:
  3426  0536                     i1l2700:	
  3427                           ;incstack = 0
  3428                           ; Regs used in _ModeManager_Update: [wreg-fsr0h+status,2+status,0+btemp+1]
  3429                           
  3430                           
  3431                           ;ModeManger/ModeManager.c: 20:     if(ButtonsFlag.SettingButton_Flag)
  3432  0536  1D7D               	btfss	_ButtonsFlag,2
  3433  0537  2D39               	goto	u195_21
  3434  0538  2D3A               	goto	u195_20
  3435  0539                     u195_21:
  3436  0539  2D5B               	goto	i1l228
  3437  053A                     u195_20:
  3438  053A  2D45               	goto	i1l2710
  3439  053B                     i1l224:	
  3440                           ;ModeManger/ModeManager.c: 24:         {;ModeManger/ModeManager.c: 25:             case 
      +                          Normal_Mode:
  3441                           
  3442                           
  3443                           ;ModeManger/ModeManager.c: 26:                          MODE=Hours_Mode;
  3444  053B  01B3               	clrf	_MODE
  3445  053C  0AB3               	incf	_MODE,f
  3446                           
  3447                           ;ModeManger/ModeManager.c: 27:                          break;
  3448  053D  2D5A               	goto	i1l225
  3449  053E                     i1l2704:
  3450                           
  3451                           ;ModeManger/ModeManager.c: 30:                          MODE=Minutes_Mode;
  3452  053E  3002               	movlw	2
  3453  053F  00FF               	movwf	btemp+1
  3454  0540  087F               	movf	btemp+1,w
  3455  0541  00B3               	movwf	_MODE
  3456                           
  3457                           ;ModeManger/ModeManager.c: 31:                          break;
  3458  0542  2D5A               	goto	i1l225
  3459  0543                     i1l2706:
  3460                           
  3461                           ;ModeManger/ModeManager.c: 34:                          MODE=Normal_Mode;
  3462  0543  01B3               	clrf	_MODE
  3463                           
  3464                           ;ModeManger/ModeManager.c: 35:                          break;
  3465  0544  2D5A               	goto	i1l225
  3466  0545                     i1l2710:
  3467  0545  1283               	bcf	3,5	;RP0=0, select bank0
  3468  0546  1303               	bcf	3,6	;RP1=0, select bank0
  3469  0547  0833               	movf	_MODE,w
  3470  0548  00F0               	movwf	??_ModeManager_Update
  3471  0549  01F1               	clrf	??_ModeManager_Update+1
  3472                           
  3473                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3474                           ; Switch size 1, requested type "simple"
  3475                           ; Number of cases is 1, Range of values is 0 to 0
  3476                           ; switch strategies available:
  3477                           ; Name         Instructions Cycles
  3478                           ; simple_byte            4     3 (average)
  3479                           ; direct_byte           11     8 (fixed)
  3480                           ; jumptable            260     6 (fixed)
  3481                           ;	Chosen strategy is simple_byte
  3482  054A  0871               	movf	??_ModeManager_Update+1,w
  3483  054B  3A00               	xorlw	0	; case 0
  3484  054C  1903               	skipnz
  3485  054D  2D4F               	goto	i1l2888
  3486  054E  2D5A               	goto	i1l225
  3487  054F                     i1l2888:
  3488                           
  3489                           ; Switch size 1, requested type "simple"
  3490                           ; Number of cases is 3, Range of values is 0 to 2
  3491                           ; switch strategies available:
  3492                           ; Name         Instructions Cycles
  3493                           ; simple_byte           10     6 (average)
  3494                           ; direct_byte           17     8 (fixed)
  3495                           ; jumptable            260     6 (fixed)
  3496                           ;	Chosen strategy is simple_byte
  3497  054F  0870               	movf	??_ModeManager_Update,w
  3498  0550  3A00               	xorlw	0	; case 0
  3499  0551  1903               	skipnz
  3500  0552  2D3B               	goto	i1l224
  3501  0553  3A01               	xorlw	1	; case 1
  3502  0554  1903               	skipnz
  3503  0555  2D3E               	goto	i1l2704
  3504  0556  3A03               	xorlw	3	; case 2
  3505  0557  1903               	skipnz
  3506  0558  2D43               	goto	i1l2706
  3507  0559  2D5A               	goto	i1l225
  3508  055A                     i1l225:
  3509                           
  3510                           ;ModeManger/ModeManager.c: 37:         ButtonsFlag.SettingButton_Flag=0;
  3511  055A  117D               	bcf	_ButtonsFlag,2
  3512  055B                     i1l228:
  3513  055B  0008               	return
  3514  055C                     __end_of_ModeManager_Update:
  3515                           
  3516                           	psect	text24
  3517  01E4                     __ptext24:	
  3518 ;; *************** function _Buttons_Update *****************
  3519 ;; Defined at:
  3520 ;;		line 27 in file "Buttons/Buttons.c"
  3521 ;; Parameters:    Size  Location     Type
  3522 ;;		None
  3523 ;; Auto vars:     Size  Location     Type
  3524 ;;		None
  3525 ;; Return value:  Size  Location     Type
  3526 ;;                  1    wreg      void 
  3527 ;; Registers used:
  3528 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3529 ;; Tracked objects:
  3530 ;;		On entry : 0/0
  3531 ;;		On exit  : 0/0
  3532 ;;		Unchanged: 0/0
  3533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3534 ;;      Params:         0       0       0       0       0
  3535 ;;      Locals:         0       0       0       0       0
  3536 ;;      Temps:          0       0       0       0       0
  3537 ;;      Totals:         0       0       0       0       0
  3538 ;;Total ram usage:        0 bytes
  3539 ;; Hardware stack levels used:    1
  3540 ;; Hardware stack levels required when called:    1
  3541 ;; This function calls:
  3542 ;;		___awmod
  3543 ;; This function is called by:
  3544 ;;		_Scheduler_Task2
  3545 ;; This function uses a non-reentrant model
  3546 ;;
  3547                           
  3548                           
  3549                           ;psect for function _Buttons_Update
  3550  01E4                     _Buttons_Update:
  3551  01E4                     i1l2642:	
  3552                           ;incstack = 0
  3553                           ; Regs used in _Buttons_Update: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3554                           
  3555                           
  3556                           ;Buttons/Buttons.c: 29:     static uint8_t Debounce_Counter=0;;Buttons/Buttons.c: 30:   
      +                            Debounce_UpButton[Debounce_Counter]=(PORTB&(1<<2));
  3557  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  3558  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  3559  01E6  0806               	movf	6,w	;volatile
  3560  01E7  3904               	andlw	4
  3561  01E8  00FF               	movwf	btemp+1
  3562  01E9  0831               	movf	Buttons_Update@Debounce_Counter,w
  3563  01EA  3E37               	addlw	(low (_Debounce_UpButton| 0))& (0+255)
  3564  01EB  0084               	movwf	4
  3565  01EC  087F               	movf	btemp+1,w
  3566  01ED  1383               	bcf	3,7	;select IRP bank0
  3567  01EE  0080               	movwf	0
  3568                           
  3569                           ;Buttons/Buttons.c: 31:     Debounce_DownButton[Debounce_Counter]=(PORTB&(1<<1));
  3570  01EF  0806               	movf	6,w	;volatile
  3571  01F0  3902               	andlw	2
  3572  01F1  00FF               	movwf	btemp+1
  3573  01F2  0831               	movf	Buttons_Update@Debounce_Counter,w
  3574  01F3  3E34               	addlw	(low (_Debounce_DownButton| 0))& (0+255)
  3575  01F4  0084               	movwf	4
  3576  01F5  087F               	movf	btemp+1,w
  3577  01F6  0080               	movwf	0
  3578  01F7                     i1l2644:
  3579                           
  3580                           ;Buttons/Buttons.c: 33:     Debounce_Counter=(Debounce_Counter+1)%3;
  3581  01F7  3003               	movlw	3
  3582  01F8  00F0               	movwf	___awmod@divisor
  3583  01F9  3000               	movlw	0
  3584  01FA  00F1               	movwf	___awmod@divisor+1
  3585  01FB  0831               	movf	Buttons_Update@Debounce_Counter,w
  3586  01FC  3E01               	addlw	1
  3587  01FD  00F2               	movwf	___awmod@dividend
  3588  01FE  3000               	movlw	0
  3589  01FF  1803               	skipnc
  3590  0200  3001               	movlw	1
  3591  0201  00F3               	movwf	___awmod@dividend+1
  3592  0202  120A  118A  229F  120A  118A  	fcall	___awmod
  3593  0207  0870               	movf	?___awmod,w
  3594  0208  00FF               	movwf	btemp+1
  3595  0209  087F               	movf	btemp+1,w
  3596  020A  1283               	bcf	3,5	;RP0=0, select bank0
  3597  020B  1303               	bcf	3,6	;RP1=0, select bank0
  3598  020C  00B1               	movwf	Buttons_Update@Debounce_Counter
  3599  020D                     i1l2646:
  3600                           
  3601                           ;Buttons/Buttons.c: 34:     if(Debounce_UpButton[0]==0 &&Debounce_UpButton[1]==0 &&Debou
      +                          nce_UpButton[2]==0 )
  3602  020D  0837               	movf	_Debounce_UpButton,w
  3603  020E  1D03               	btfss	3,2
  3604  020F  2A11               	goto	u189_21
  3605  0210  2A12               	goto	u189_20
  3606  0211                     u189_21:
  3607  0211  2A27               	goto	i1l2662
  3608  0212                     u189_20:
  3609  0212                     i1l2648:
  3610  0212  0838               	movf	_Debounce_UpButton+1,w
  3611  0213  1D03               	btfss	3,2
  3612  0214  2A16               	goto	u190_21
  3613  0215  2A17               	goto	u190_20
  3614  0216                     u190_21:
  3615  0216  2A27               	goto	i1l2662
  3616  0217                     u190_20:
  3617  0217                     i1l2650:
  3618  0217  0839               	movf	_Debounce_UpButton+2,w
  3619  0218  1D03               	btfss	3,2
  3620  0219  2A1B               	goto	u191_21
  3621  021A  2A1C               	goto	u191_20
  3622  021B                     u191_21:
  3623  021B  2A27               	goto	i1l2662
  3624  021C                     u191_20:
  3625  021C                     i1l2652:
  3626                           
  3627                           ;Buttons/Buttons.c: 35:     {;Buttons/Buttons.c: 36:         ButtonsFlag.UpButton_Flag=1
      +                          ;
  3628  021C  147D               	bsf	_ButtonsFlag,0
  3629  021D                     i1l2654:
  3630                           
  3631                           ;Buttons/Buttons.c: 37:          (PORTB^=(1<<3));
  3632  021D  3008               	movlw	8
  3633  021E  00FF               	movwf	btemp+1
  3634  021F  087F               	movf	btemp+1,w
  3635  0220  0686               	xorwf	6,f	;volatile
  3636  0221                     i1l2656:
  3637                           
  3638                           ;Buttons/Buttons.c: 38:         Debounce_UpButton[0]=1 ;Debounce_UpButton[1]=1 ;Debounce
      +                          _UpButton[2]=1 ;
  3639  0221  01B7               	clrf	_Debounce_UpButton
  3640  0222  0AB7               	incf	_Debounce_UpButton,f
  3641  0223                     i1l2658:
  3642  0223  01B8               	clrf	_Debounce_UpButton+1
  3643  0224  0AB8               	incf	_Debounce_UpButton+1,f
  3644  0225                     i1l2660:
  3645  0225  01B9               	clrf	_Debounce_UpButton+2
  3646  0226  0AB9               	incf	_Debounce_UpButton+2,f
  3647  0227                     i1l2662:
  3648                           
  3649                           ;Buttons/Buttons.c: 41:     if(Debounce_DownButton[0]==0 &&Debounce_DownButton[1]==0 &&D
      +                          ebounce_DownButton[2]==0 )
  3650  0227  0834               	movf	_Debounce_DownButton,w
  3651  0228  1D03               	btfss	3,2
  3652  0229  2A2B               	goto	u192_21
  3653  022A  2A2C               	goto	u192_20
  3654  022B                     u192_21:
  3655  022B  2A41               	goto	i1l96
  3656  022C                     u192_20:
  3657  022C                     i1l2664:
  3658  022C  0835               	movf	_Debounce_DownButton+1,w
  3659  022D  1D03               	btfss	3,2
  3660  022E  2A30               	goto	u193_21
  3661  022F  2A31               	goto	u193_20
  3662  0230                     u193_21:
  3663  0230  2A41               	goto	i1l96
  3664  0231                     u193_20:
  3665  0231                     i1l2666:
  3666  0231  0836               	movf	_Debounce_DownButton+2,w
  3667  0232  1D03               	btfss	3,2
  3668  0233  2A35               	goto	u194_21
  3669  0234  2A36               	goto	u194_20
  3670  0235                     u194_21:
  3671  0235  2A41               	goto	i1l96
  3672  0236                     u194_20:
  3673  0236                     i1l2668:
  3674                           
  3675                           ;Buttons/Buttons.c: 42:     {;Buttons/Buttons.c: 43:         ButtonsFlag.DownButton_Flag
      +                          =1;
  3676  0236  14FD               	bsf	_ButtonsFlag,1
  3677  0237                     i1l2670:
  3678                           
  3679                           ;Buttons/Buttons.c: 44:          (PORTB^=(1<<3));
  3680  0237  3008               	movlw	8
  3681  0238  00FF               	movwf	btemp+1
  3682  0239  087F               	movf	btemp+1,w
  3683  023A  0686               	xorwf	6,f	;volatile
  3684  023B                     i1l2672:
  3685                           
  3686                           ;Buttons/Buttons.c: 45:         Debounce_DownButton[0]=1 ;Debounce_DownButton[1]=1 ;Debo
      +                          unce_DownButton[2]=1 ;
  3687  023B  01B4               	clrf	_Debounce_DownButton
  3688  023C  0AB4               	incf	_Debounce_DownButton,f
  3689  023D                     i1l2674:
  3690  023D  01B5               	clrf	_Debounce_DownButton+1
  3691  023E  0AB5               	incf	_Debounce_DownButton+1,f
  3692  023F                     i1l2676:
  3693  023F  01B6               	clrf	_Debounce_DownButton+2
  3694  0240  0AB6               	incf	_Debounce_DownButton+2,f
  3695  0241                     i1l96:
  3696  0241  0008               	return
  3697  0242                     __end_of_Buttons_Update:
  3698                           
  3699                           	psect	text25
  3700  03E0                     __ptext25:	
  3701 ;; *************** function _Display_Update *****************
  3702 ;; Defined at:
  3703 ;;		line 29 in file "Display/Display.c"
  3704 ;; Parameters:    Size  Location     Type
  3705 ;;		None
  3706 ;; Auto vars:     Size  Location     Type
  3707 ;;		None
  3708 ;; Return value:  Size  Location     Type
  3709 ;;                  1    wreg      void 
  3710 ;; Registers used:
  3711 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3712 ;; Tracked objects:
  3713 ;;		On entry : 0/0
  3714 ;;		On exit  : 0/0
  3715 ;;		Unchanged: 0/0
  3716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3717 ;;      Params:         0       0       0       0       0
  3718 ;;      Locals:         0       0       0       0       0
  3719 ;;      Temps:          2       0       0       0       0
  3720 ;;      Totals:         2       0       0       0       0
  3721 ;;Total ram usage:        2 bytes
  3722 ;; Hardware stack levels used:    1
  3723 ;; Hardware stack levels required when called:    2
  3724 ;; This function calls:
  3725 ;;		_Display_Blink
  3726 ;;		_Display_Normal
  3727 ;;		_SSD_DigitSelector
  3728 ;; This function is called by:
  3729 ;;		_Scheduler_Task1
  3730 ;; This function uses a non-reentrant model
  3731 ;;
  3732                           
  3733                           
  3734                           ;psect for function _Display_Update
  3735  03E0                     _Display_Update:
  3736  03E0                     i1l2678:	
  3737                           ;incstack = 0
  3738 ;; hardware stack exceeded
  3739                           ; Regs used in _Display_Update: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3740                           
  3741                           
  3742                           ;Display/Display.c: 31:    switch(MODE)
  3743  03E0  2C09               	goto	i1l2692
  3744  03E1                     i1l2680:
  3745                           
  3746                           ;Display/Display.c: 34:                               Display_Normal();
  3747  03E1  120A  118A  264E  120A  118A  	fcall	_Display_Normal
  3748                           
  3749                           ;Display/Display.c: 35:                               break;
  3750  03E6  2C1E               	goto	i1l2694
  3751  03E7                     i1l2682:
  3752                           
  3753                           ;Display/Display.c: 38:                               Display_Blink(500,Hours_Mode);
  3754  03E7  30F4               	movlw	244
  3755  03E8  00F0               	movwf	Display_Blink@Times_Ms
  3756  03E9  3001               	movlw	1
  3757  03EA  00F1               	movwf	Display_Blink@Times_Ms+1
  3758  03EB  01F2               	clrf	Display_Blink@_MODE_
  3759  03EC  0AF2               	incf	Display_Blink@_MODE_,f
  3760  03ED  120A  118A  234C  120A  118A  	fcall	_Display_Blink
  3761  03F2                     i1l2684:
  3762                           
  3763                           ;Display/Display.c: 39:                               Enable_Minutes=1;
  3764  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  3765  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  3766  03F4  01AF               	clrf	_Enable_Minutes
  3767  03F5  0AAF               	incf	_Enable_Minutes,f
  3768                           
  3769                           ;Display/Display.c: 41:                               break;
  3770  03F6  2C1E               	goto	i1l2694
  3771  03F7                     i1l2686:
  3772                           
  3773                           ;Display/Display.c: 44:                               Display_Blink(500,Minutes_Mode);
  3774  03F7  30F4               	movlw	244
  3775  03F8  00F0               	movwf	Display_Blink@Times_Ms
  3776  03F9  3001               	movlw	1
  3777  03FA  00F1               	movwf	Display_Blink@Times_Ms+1
  3778  03FB  3002               	movlw	2
  3779  03FC  00FF               	movwf	btemp+1
  3780  03FD  087F               	movf	btemp+1,w
  3781  03FE  00F2               	movwf	Display_Blink@_MODE_
  3782  03FF  120A  118A  234C  120A  118A  	fcall	_Display_Blink
  3783  0404                     i1l2688:
  3784                           
  3785                           ;Display/Display.c: 45:                               Enable_Hours=1;
  3786  0404  1283               	bcf	3,5	;RP0=0, select bank0
  3787  0405  1303               	bcf	3,6	;RP1=0, select bank0
  3788  0406  01AE               	clrf	_Enable_Hours
  3789  0407  0AAE               	incf	_Enable_Hours,f
  3790                           
  3791                           ;Display/Display.c: 46:                               break;
  3792  0408  2C1E               	goto	i1l2694
  3793  0409                     i1l2692:
  3794  0409  1283               	bcf	3,5	;RP0=0, select bank0
  3795  040A  1303               	bcf	3,6	;RP1=0, select bank0
  3796  040B  0833               	movf	_MODE,w
  3797  040C  00FA               	movwf	??_Display_Update
  3798  040D  01FB               	clrf	??_Display_Update+1
  3799                           
  3800                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3801                           ; Switch size 1, requested type "simple"
  3802                           ; Number of cases is 1, Range of values is 0 to 0
  3803                           ; switch strategies available:
  3804                           ; Name         Instructions Cycles
  3805                           ; simple_byte            4     3 (average)
  3806                           ; direct_byte           11     8 (fixed)
  3807                           ; jumptable            260     6 (fixed)
  3808                           ;	Chosen strategy is simple_byte
  3809  040E  087B               	movf	??_Display_Update+1,w
  3810  040F  3A00               	xorlw	0	; case 0
  3811  0410  1903               	skipnz
  3812  0411  2C13               	goto	i1l2890
  3813  0412  2C1E               	goto	i1l2694
  3814  0413                     i1l2890:
  3815                           
